address,x,y,z
0x4348c05f4d79b08877504afbb94700d5b661a7a3,0.0844,0.0273,0.0273
0x560dcb016e60aba833a5b4f8f1f379518d357f79,0.1123,0.0342,0.0502
0x70cb9c07a22502ff4a0e6c2e4eee038fba2b380a,0.1294,0.0647,0.0412
0xe866ece4bbd0ac75577225ee2c464ef16dc8b1f3,1.0856,0.0806,0.1929
0xfa3ff0c5218e6883425f90539d04fe0085deb149,0.0049,0.0025,0.0031
0x6d75b5c51c41d5361f5729a2d453fee4ef40e652,0.7177,0.1411,0.2628
0x55f975deee42efb1c66b05c3ca7fa80be3454fe3,0.0272,0.0272,0.0136
0x661e2eb1e64080eeeb5fa6e478f778f6d2858db7,0.1065,0.0468,0.0623
0x9496cfd96e5b407978225b29aff9f86fb042fd5d,0.062,0.0273,0.0273
0xf2c0149f0cff4c19b9819d1084f465df0e1b3795,2.6358,0.3815,0.529
0xb436141073efe6c21ac6be9a5bb0d1d74f0ce87c,0.1087,0.0522,0.0638
0x61b3596ac1ec9b14670780fb5b7814fc94073e82,0.0667,0.0444,0.0222
0xf6eabcf9cf4548e579f53fac29b4172ad9d4904e,0.6492,0.1895,0.3171
0xe146f5cabe52b923830b6384cb872ecff74586d1,0.1857,0.0788,0.1051
0xf344afdce482aa78fbe74dbcc2864bed45825bd2,0.067,0.0273,0.0273
0xa3a418f41860bd710f71be41e060e1d822d69353,0.0143,0.0095,0.0095
0x8ba37484b16fff196d05bb15329f61e00564d286,0.7461,0.1926,0.3257
0x4737c650eb2b67b35f75ebe83fb4d49d7f391cde,0.0933,0.072,0.0533
0x56a8b45463e747e6ab3e4d1fb922e371a18e4d0a,0.0256,0.0256,0.0256
0xa88f39ad32a278af362d7bc40e58b743f8b28932,0.0584,0.0511,0.0292
0x5434a34fb7431b899c1b88d8096e8d9cbb7399ea,0.0465,0.0228,0.0313
0xe9dea6929e8610a46b7f0e93637ca13c1010b8c6,0.067,0.0273,0.0273
0xf30f72c8eb358bcf457cdb759451bb0febbd6275,0.1033,0.0329,0.0423
0xd9023b28ba7f7b4a35e4badf3849ebf7f3324402,0.2094,0.0717,0.0893
0xebb3ffe670310647f10f6e7fdf4fe7facede824e,0.0294,0.0105,0.0189
0x81a8f3091f0d218e04349dd595e4b7470fee323a,1.9186,0.1365,0.4539
0xd82a831fd5e2a7b0ee396cfa98676953d7e48847,0.0814,0.022,0.0498
0x7c289a4bfa45b0ecf05683da58b1f025748c86a3,0.1127,0.0451,0.0423
0x522f1c88bf19b6fc3612cf74340a396790ac914d,0.0252,0.0168,0.0084
0xd47582494a10849fc0737afd50a2d5f29bbed826,0.062,0.0273,0.0273
0x6f8916f40bfb577845f1ef21f7712265f0d24eba,0.4597,0.1477,0.1577
0x8755fc0d3bbdeb742e001130008fc8de1c6f4146,0.4136,0.129,0.1862
0x7f6ca49d1e50671a586a76bb082dd6b3f73fef17,1.5036,0.3222,0.5203
0xc81ddfb43698612e038d391e52d93fcbe52932bf,0.0667,0.0444,0.0222
0x9c50AF7b5AC1c1fFB1086f23b51D6B5eBA1AA019,0.2007,0.0369,0.0761
0x9dd67a24332f10fc828fc474c1b13a6569568232,0.3624,0.1015,0.2085
0x9ba0022ec84e92dceac90d0a22e3a857ba37bfe6,0.1348,0.0611,0.0806
0x8e2963ee9e9de1c8169346d51e3b49a4196a5174,0.0709,0.0263,0.0422
0x3ff8788f9172d77a9688939bc00442c7be9042bf,1.4322,0.3467,0.3668
0xa338977e13e94ed2e62ac8a101179f4f404201a9,0.0124,0.0099,0.0074
0x8977d9e884521d35843059d865ca38624b0c47ac,0.0133,0.01,0.0066
0x1c71c3575f2a9d50ee4963a04565cd932c638716,0.1464,0.0471,0.0422
0x0a55a8c45d3dfeefcfc0ad79f86c01d62efc9daf,0.0084,0.0084,0.0084
0xa679084bcbdd533c6bd219885ad096f7042ceda3,0.4116,0.0494,0.1295
0xdf3673fd793a91d428627dbacd127f7dfba53792,0.0511,0.0438,0.0219
0xd7253254088cc83d4f36346cd36e8d3704aaf5c7,0.0043,0.0025,0.0025
0xb74b27308eca22a19c5caf50e14500de3eaf4e15,0.0667,0.0444,0.0222
0x8bc4f8a225d352dfdff16d40a368858a2bf609f4,0.0583,0.025,0.0167
0x520d9567cd51a1ff7babb9139ecc63d8923c3252,1.1108,0.201,0.3471
0x5f2cbc511ef0a92a473943672a7a97028ababc29,0.2749,0.1248,0.0956
0x228a1974d885abc5c931c0bd4699d8a39edec0b5,0.1053,0.0526,0.0658
0x32876762e453ce8b0b4c17e9b1c854d5f53bb9a3,0.0084,0.0084,0.0084
0xdddd11cdf393ee41404cec0aa0d8668e1e3b7f9b,1.0278,0.1346,0.2135
0x2e74d90e771feb64e7e34575f1b5a4a56d844258,0.1008,0.0407,0.0602
0x175842bee92ee1ba5ea14f622d88f24e83eda3e7,0.062,0.0347,0.0273
0xaa6fd0c3dd82e34b1a0ce7a526235336442fd678,3.3791,0.5897,0.707
0xb2103046e2c52a1f1166451eadaa455a471a4659,0.025,0.025,0.0167
0x1d2342237f49789f2acafe090367e6a8faaea9f6,0.0838,0.0305,0.0396
0xa5f7d240087ae4f45221e71260ee630deee393e4,0.0736,0.0429,0.0368
0x656718d9346660fd47114d106dc1fd9c469c2978,0.0472,0.0263,0.0329
0x3e5f46ad03a924d0c1ddc9aa311fdd265be312df,0.5289,0.1228,0.2269
0x80b566eded1c88356a5436f3852f2c44fdc460ce,0.0756,0.0336,0.0252
0xcfec5b7646e32e2e4359cbb5de2887ee79184cf8,0.0253,0.0253,0.0127
0xeb364b7ae50efbf8eced744e1f5da67385fa6e0e,0.0556,0.0269,0.0341
0x9aaf28fa2593e173fb602c6daa6ff375a29ca4ed,0.072,0.0298,0.0298
0x5dbafcc4c0d5bff1a4299980632079f6c0213e1b,0.0157,0.0105,0.0131
0xbd8c5806e5a43732c4e0f2b72fbe3d16f4ebad6d,0.038,0.022,0.021
0x48470b951271f70077de04904e7774611ccac837,0.0252,0.0168,0.0084
0xf766d9827ffb99d0f19c27628cfc73af9a85fa72,0.0438,0.0438,0.0219
0x150de9ad7e065f02b3d3237af07a3b127e82672d,0.2166,0.0847,0.113
0x9628f11c8fbf15df1307ad5284398ad7dcdf573c,1.0143,0.1569,0.3198
0x81ef0c0abc33e40c4bcca991caa831fa63fd280b,0.0253,0.0133,0.0093
0xa057b363b33d649f167caa9a869c0a2f476c69dd,0.1506,0.0783,0.0422
0x8d1302e89c16b05c74c0347188a7c94b6e9a87f8,0.09,0.0482,0.0482
0xb0773f23882141d75eaa17115b006f99c00681fb,0.0411,0.0274,0.0274
0xc72384306e199e68c15483a4d888eaea4c43d72d,0.1691,0.0933,0.07
0x02ef1e07f39cd6fd71bd5d68373afddf5de7bdc3,0.1898,0.0438,0.0584
0x7F138F7E240557eE4Bc28F2212D0830087f05Db7,0.0236,0.0094,0.0094
0xe9f76962054113231ee84ddffd5f0d66546c5045,0.0803,0.0376,0.0291
0xab87c9210fd3c55dbb68093e03844d02216a966c,0.0756,0.0462,0.0504
0x4247199b16fa88bac072575ebe240f8f2151d46f,0.0248,0.0065,0.0097
0x7f138f7e240557ee4bc28f2212d0830087f05db7,0.0236,0.0094,0.0094
0x00324d6fdbaa17b1a5256f396319d513aefbbacf,0.5326,0.1429,0.134
0xbd6b49f9022b8256862b8ade9979faaf98226cb2,0.0438,0.0438,0.0219
0x33e0c682b88729f7cfe63f193676e6c74d40e284,0.0667,0.0444,0.0222
0x1b021d0288fa79ed6004752a552b84dfaac99078,0.0991,0.0671,0.0379
0xb238c6bcd53338a9fa09b8df8d7f3c1652c293e8,0.0233,0.0116,0.0116
0xb56e4c1160422f12d3c92999a28e3bb52ee26f11,0.1154,0.0236,0.0259
0x917c74f4f723d1093f2a2c7490933b1d52fd8cd4,0.098,0.0784,0.0392
0xee17ba3829d1fae99d98361d1efa3461a3243fb0,0.0337,0.0168,0.0216
0x9b7a78f673678b247a3808496786dd16c61cdb32,0.0756,0.0672,0.0504
0xe48ad6e92db0eba37f35568ba707a7edb9d82de1,0.1174,0.0329,0.0376
0x257532a6da27e24957dcc84074528ab13fa09612,0.0246,0.0134,0.0201
0xf2aeb87d080a74ff64f3dc0e4ac6959bda1b752f,0.7941,0.1775,0.213
0xe7358d1805f27bae1031c37d54e29888c7c87622,0.1976,0.0651,0.1133
0xe173ea9726140f3207ec6453eae35ee8aff90be8,0.072,0.0397,0.0323
0x57331c1e3ff6b7a4220796c3ba5a0592f87403a8,0.0768,0.0341,0.0256
0x5dc4bfc95024398d11366308300f6fa7db3a53ee,0.5381,0.0831,0.2333
0x5268acb8fd4c7cedb441ca4f18ee9d3855ace630,0.0267,0.02,0.0133
0x98479e6d18580052e1ed593d5fb2f3353c10f10a,0.2373,0.1044,0.1203
0x98fae09ef5cf9e9e2ab83692983723946a2ea13d,0.594,0.0481,0.1062
0x232661e3163efb88d2568e0be18c40bbced9ce99,0.0435,0.0435,0.0217
0x379212c0506d1a182297928530dd38a92abfe397,0.0702,0.0411,0.0342
0x830d79c00fc351c11ef60f2deb16347098c9d643,0.0173,0.0074,0.0074
0x087393df7f02b9cf992783e67ef1c323660d4088,0.0123,0.0082,0.0041
0xd72d8472faddff8dd238b524e8cd7c48379b4637,0.0253,0.0253,0.0127
0xcc54b6b6ac07062b68dde88f3b5e3a2d68428be1,0.0768,0.0358,0.0273
0x5150fb55b7d59176a0ffb8f7c327fc79f2fa2347,0.0329,0.0118,0.0165
0xfcc45848f54bb33b9baa31314161b77d0daa93f0,0.0248,0.0248,0.0248
0x5398dbf52b123a5f3a7279e0d619176ceab85148,0.0083,0.0083,0.0083
0x3c7f20fad6d86a3f8b725ee4a79489341f0fb20f,0.1436,0.0633,0.0608
0xcf7a4b5ab9095c41c803cc2c620aafa6c2a8abbf,0.0433,0.0385,0.0288
0x8038a1b1996ec7c98e1f3e731876c64e900190fa,0.1457,0.0238,0.0773
0x460599dd4f30fc7eb69801617b3897917bd3e123,0.0327,0.0234,0.0187
0xeeb2bcd2f647f1f06463d4de4344c5e8e72a99b8,0.0288,0.0075,0.017
0x51c14dfe50ddde08231531b8120e01b17046627e,0.027,0.027,0.0135
0x70d4bf2316b089b855b8397ce7aa65cbec84cf48,0.0652,0.0435,0.0217
0xc18362c1dfefc5ef6cf2a24a04311d19172ca771,0.0356,0.019,0.0143
0x7ec3a418ba656aedd8d0d16669f69367ee73d152,0.0882,0.0504,0.0546
0xe681b3d81b012807b68db83b70050ce5a5137369,0.5037,0.1903,0.2052
0xf7571caa787899c59aa65c48ccf9a19a40e6c955,0.6882,0.1487,0.2025
0x02e2e690eecfe80b1b040d1b38411d7c1c9c3656,0.7829,0.031,0.1008
0xf59e9192ec0f86152f43e320a68b6537b314bea5,0.3326,0.0953,0.1047
0x2410a2e203de08bf48e4467ece6eb44afdccfa8e,0.0836,0.0358,0.0324
0xb2b9b19750fe287c935ba53d911eccdf29826eee,0.2836,0.1026,0.1267
0x7a61334b8e37a3cf1ea819972a6419a7205958c0,0.2853,0.0865,0.0769
0xe2b28d7cfcaf5a25a371759847bab00a82d9853c,0.0321,0.0214,0.0214
0xa75f84ec4c4503eabba540ef9f2d9a2f39b6f31c,0.0321,0.0214,0.0214
0xa714fe9b94a2c8348b2a53f74f884fede3a7bb82,0.0321,0.016,0.0214
0x19297ab5ef6125d3335929f6f48df36505da4a6c,0.0374,0.016,0.0214
0xe66398c20126e6c986670ffaf1ef60bf0a0cc1e6,0.0966,0.0407,0.0525
0xa08b90aee50e0fef55cc379beeaa906076f541db,0.7677,0.1615,0.2776
0x7f9aa868ef43e6d4116c01e0a8fec915a6d65880,0.4405,0.0648,0.1243
0xd05f3981be0ef813e3ca8a008499fae44069e845,0.2301,0.0807,0.0819
0x25645d4067bf887fbfaa363ab798304cdd91824c,0.0741,0.0436,0.0349
0x12954b55987136cf934365fd926244ef02f1b6ab,0.0795,0.0265,0.0265
0x888f1e9e93a4dee52ea9806d1b93b06eb3772730,0.015,0.01,0.01
0xfa5678122df2442587eab00fcb181889e26cb7e9,0.0672,0.0294,0.0378
0x451c2b091e204be4aa963d2adf90ba2d6f84cdbd,0.0667,0.0667,0.025
0xa2966908f05b065d7006c25d91f991b3260c9250,0.0607,0.0263,0.0324
0x4d00b44569c615f49f50814e4328f354b89e9efe,0.0063,0.0063,0.0063
0x2269c513e37f736553d7ba6f5da01c007a480670,0.2749,0.0629,0.1016
0x71b931f1d4304ffa08fa1de6e79c8537c815a10c,0.0327,0.0234,0.0187
0x2c400de79a2a368fa4b221df3d78948b0a42c29b,0.0256,0.014,0.0117
0xcce239f1465b275ad12228529737881a17c219a2,0.0112,0.0056,0.0084
0x8a11be1e16a2dd88cefaf97ed1727bb1fced79de,0.0533,0.0291,0.0436
0x8bea43a9e7ffbaa9383a645666896b66f97a7f5f,0.0652,0.0435,0.0217
0x71e352b83cbf0b4e7fa5efb3bb8dd16eca2daef4,0.128,0.0948,0.0664
0xa8c73ee57c268872b9d2d7a90e5f2e31af8493fb,0.8303,0.1271,0.2705
0x5f0a4405b5e004910026dc351f5719450f5b6752,0.072,0.03,0.0204
0xec509912c20f32bf9fd396eb64b2d6d27ab1744a,0.015,0.01,0.01
0x42fcacf18edcbbdd48adb50c45cc20eaf3626d67,0.2229,0.0764,0.1295
0x92f092d7c8540f97b61c28aa9b8c14c3e42922ce,0.5911,0.1788,0.2169
0x964afdabfe6e4881601605a00e0670b85e265782,0.0068,0.0068,0.0068
0xe28066972ffd4a344f16ab98269e2ca0ee56ed81,0.019,0.0166,0.0166
0x1eb0ae3c6927086479c4498d0036b8bfe88fa0ee,0.3804,0.0992,0.1389
0x7961bfcb447c58fb6c87abea8feae28b3a0bfb41,0.2225,0.0694,0.0861
0x5164cf3b0c8c0fdfe4bcc9cf4f1e8f7e39461a59,2.8085,0.5081,0.6008
0x950a89611a5858a4d8501776001584c806eccd14,0.2899,0.0761,0.0952
0x0dd1c29dbb6d155156446fff88d4c3638b11ec3f,0.1848,0.1422,0.0853
0x960865961ba536cfbf5dd8a172a907b09101cb7a,0.0566,0.0346,0.0314
0x08d4722114ba2989e9f6fb507c54d091290b8958,0.0253,0.0253,0.0127
0xb65a90b581fd6b0e43176e600a6ef53455a2ac45,0.015,0.01,0.01
0xd46f454477539fd0e8fe4cbb4aa321c6bb86c6b9,0.047,0.0157,0.0401
0xd312931633decc5552c492cf8a358c1dddf70d5d,0.075,0.0167,0.0333
0xD46f454477539fd0e8fE4cbb4aa321C6Bb86C6B9,0.047,0.0157,0.0401
0x783abb661a4048e5cb686a415af97079d621de54,0.0568,0.0293,0.0256
0xad3e8f5617627a1c486840481ffab215b6ba6736,0,0,0
0x50ee35eb223bf146cc26a18507b50450fb7501a2,0.0253,0.0253,0.0127
0x9efb9f8820d2bcdf5ab3cec44e388e4d90caaf21,0.0444,0.0261,0.0209
0x02c04e2d2c2a56992641bd9edbb7d1fc8e282bc4,0.1711,0.0439,0.0936
0xf6de3a4b17d5bb59904e926ec81f3be65850cc1f,0.1462,0.1038,0.066
0x3e32be399d27bc4773e5a24942d79d4eb8548b48,0.0149,0.01,0.01
0xcc84032cb57340044ce5e0f29019f75c32c632b9,0.5,0.0793,0.2126
0x4373c57d71fea2bccbb05c7a9587037a2bb5b7eb,0.4831,0.2365,0.1824
0x3d80b54466541a46d041fbb53b809591a57b7510,0.0809,0.0426,0.034
0x41ab76d8f45a7d7e4ae4172b0181295ba1728776,0.0936,0.0309,0.0448
0x5ecc25d1f658af69d9b59fcaedb2d9ee38254036,0.8462,0.2564,0.2427
0xe5de6a8b4ee083d15c0da6b92ec9fc873199fef1,0.1594,0.0986,0.0638
0x45f9643eca1ec8c1beaf3a901d9c1531225e6ff1,0.1172,0.0899,0.079
0x772e4d631997188342484a8c95eb5fa340c6ee4b,0.2622,0.1402,0.128
0x008daa3d9aacce56910c9e8c5d0db57461fbe0ed,0.0837,0.0279,0.0279
0xe39b53995e469103128e2a285e3a8ddd0097ad6f,0.0724,0.0425,0.0457
0x5ff7050c8164e85139d396e259da5d612ed6ff62,0.2203,0.1275,0.1014
0xabe9c43e756cdd02a52d31bf1d9a3598b63f40d7,0.2302,0.0504,0.0647
0xb3a1e718bc30aff1ab272a7a84ce9bc9d4266eb0,0.1274,0.0472,0.066
0x0e6db617f693660528c7da194b6c45b653250876,0.1588,0.0645,0.0596
0x62042b561fdfb510f2551c662b07754a58f81414,0.0977,0.0295,0.0545
0x6d02b421e334dd5481557ee013376646ff58bd29,0.0794,0.0467,0.0374
0x2946880393b99e3c16baf146a093bd0a746d46b4,0.0981,0.0607,0.0421
0xe7d63b3977113687c0dfef75d2b4b113796a0925,0.0794,0.0561,0.0374
0xafdf410bbe98128278bd2a39e9a0c9b42bb31e83,0.0888,0.0701,0.0467
0xec3baf8ce671386924eedbf4139debb6448ccfd7,0,0,0
0x9e66504a892fa84705c24a4bd41e67b6be581c65,0.486,0.1071,0.135
0x58457469b36ffc05739eb4587f9a6fa1a33eac76,0.0147,0.0063,0.0084
0xb5d638a43d0f8b36e6426cc932b319a342248f45,0.0247,0.0247,0.0123
0xb4fc9a7b8be45c14b6a7364667069544ea4cbde0,0.3533,0.114,0.1937
0x63ded784c8da63a79ee47f9a53bcb1bad1d9f3e0,0.83,0.1886,0.2259
0x070f52aa30e117224419b085b70aee570c18acd6,0.0625,0.0375,0.0437
0x8b82719368fd59ae5556c6e9ad0b05d399b1e4c9,0.0614,0.0409,0.025
0x55d0f011d7335080daf73d72a08957a013cbc582,0.0351,0.0123,0.0246
0x963af327e553eb2fc290bb99d50fbb9e88fab824,7.3728,1.1053,0.6535
0xf7e18ead4c3e3a7c39bc52a628d53b3b50400b9f,0.0098,0.0079,0.0079
0x4ed6c7aab085b4a50d77e35a0a9bc1b7601b8758,0.0028,0.0028,0.0028
0x3e3de331344a0aa67c78647574ae40967a553ddf,0.0247,0.0247,0.0123
0x0ce327b99ac92e6f4b96641bacbf7b3f550ffdeb,0.0059,0.0059,0.0059
0x495977567be36e2da0ea53b50c49fd7c7eb04277,0.0246,0.0246,0.0246
0x4333fe9a327cdfdf4f3acc72f4522f616c4acb0c,0.2248,0.093,0.093
0x864252e3dfaca7a9d4d91a57874541da01014dfb,0.2403,0.093,0.093
0xc9a4c474c8de8b52ec15586e8b191be866af9ef2,0.102,0.0397,0.0425
0x77d23753249b48a0c8debf4167a29beee75971ec,0.0331,0.0248,0.0165
0x946c935b02b5c83e285de814aea674470dacb0d9,0.0905,0.0312,0.0341
0x1220ceedfa479b1850f73000b4ca5ec0214f947d,0.0638,0.0426,0.0213
0x7c31fd281bbc4ca4926c5177163fec6e29f2707a,0.0606,0.0192,0.0192
0xe7cdd6583b674af8d10b89899b134c41846da0bf,1.5107,0.3021,0.4171
0x7bbd6d43122831354784c49e05bc9918d343deea,0.1944,0.0679,0.0741
0x2863aeeb18b3a134d7c62ae12f65de995f30fbd5,0.0267,0.0074,0.0134
0xa6ca1ab68c48e22b26acf705bff1292d028c850e,0.0566,0.0352,0.0332
0xa181a3c3460ad5a2650f380352e3e68111e3d60e,1.3631,0.2912,0.3533
0x803b8048a0486664339724C221978662dc2056C6,0.0431,0.0345,0.0259
0xdc69e38d2098cce95c040b79d99e266b270111bf,0.1955,0.0856,0.084
0x73359777ac860f9b07d3e082ba349ca39c50f3bb,0.1275,0.0754,0.0522
0x1288eb6e4ff3e5db66f70ac19bf0517a603f15cb,0.3196,0.0934,0.1646
0x9cbc8c9d9de89c4f2ada88303a690642345fd7ee,0.0583,0.0292,0.0292
0x3f4c0c96037976df2f7a5c287087c9800a658f8a,0.0656,0.0437,0.0281
0x666cd4dab55015a47cf8625d7aa9551c68de4b96,0.0352,0.0088,0.0132
0xf0b481823ce1fd808f2196a2af17239f0f458b25,0.4963,0.0728,0.2158
0x3db5868b2edbcf75246691599b0441b0b65ec1a2,0.1106,0.0468,0.0404
0xe5ab6408147f794b34c59b6f5d817c2119aef53a,0.0116,0.0078,0.0078
0x11191da3c84822c947e9deefe40ace2fa403a873,0.1566,0.0657,0.0985
0x7798917e34ccd2cb959032dd3afc33b912c64859,0.0149,0.01,0.01
0xb1e096959ab669b01294dc3314f7bb1a414bcdac,0.0143,0.0143,0.0071
0x458090a7d71d947629b717c296e18c0e75b83e0c,0.0326,0.0233,0.0186
0xc29fc038cd055842d466281f609c319bde595017,0.5632,0.1368,0.2195
0xb2c659c4b388e0840f581b1c21f5ca4f9f823d46,0.3861,0.0991,0.1834
0xc5bd000bf7d20bbd3a797e40dccadea20ed868a0,0.0149,0.01,0.01
0xce07f17b150e986b605f426938d07204179be16f,0.1028,0.0654,0.0421
0x0f01a0c3f5255745f31a7fbd555ec6461f405287,0.0968,0.0296,0.0452
0x08980f8b217a9e69b878495a65f3443477bd729e,0.0388,0.0233,0.031
0x5c41d5ef00014f96d19ed56a72b96cbdbc1fe27f,0.0841,0.0654,0.0467
0xd2c459786d93b9e238ac9b8c846b20e5afe6a689,0.0935,0.0654,0.0514
0x72c32439f4b33f5b305f73191d38163a9b4a3ac5,0.0149,0.01,0.01
0xcfc05086654956d45f5208c07340e2074f72e108,0.0432,0.0432,0.0216
0x7837a03aae7afb76539506388ca1cddc797a1abb,0.0417,0.0152,0.0076
0xc000ab3e746e69f417698cb60dc1b20dd5f8f62a,0.1024,0.0542,0.0482
0x79f820bd5362951031fb694503bf1d649e49f40f,0.0149,0.01,0.01
0xe3407a985f9d8e9a43c8a6a6a4a99072d0ae4b7b,0.3404,0.0454,0.1137
0x36c5cbbb2a27d443456a9d8094f5982d83ca01bd,0.4015,0.0438,0.1095
0x9931cbfaa29e4f71a45b14136335f6973151111e,0.0413,0.0248,0.0165
0x0ba8d3c92217d22b15b9f90410dd3848a02a3113,0.0149,0.01,0.01
0xdb3a2a25b29df9383ff57f32aba320da3410d245,0.0476,0.0298,0.0298
0xfc33a8c6aae278ce805902e67a1b9747bc12db03,0.04,0.0139,0.0157
0xde216c2c7d502c58a3c45566f2712796777718d1,0.0432,0.0432,0.0216
0x15c3d6298743e3115df3794f6da20ec4079d1eee,1.2908,0.1926,0.3838
0xfdbc78981b1c4228773eca347909ffa3c8118125,0.0373,0.0104,0.0228
0x566e3171b980dcd041ec0696e10c73fef191dcfd,1.0019,0.3469,0.3043
0x90d9d9d4169ef1206977c90f7d9ddb415bf3542e,0.0317,0.0159,0.0159
0x358421d1477677e872a8fc8fb60d5e7369c115b8,0.1054,0.0374,0.0306
0x01f62aaab573774df981c72cf01c355e198da866,0.1075,0.0654,0.0514
0xa75f6ed8b523a50c4dc0bb65ccaacfc784ffcbc4,0.0495,0.0275,0.011
0xecaa4b11c74af7bb432d992d8461754151def4fc,0.0432,0.0432,0.0216
0x374e577ec6b79ea032abfb6f6f67a5efaa3b0806,0.1207,0.0459,0.0306
0xc2b35534e47cdf3d787e01630129631d8270abfb,0.8586,0.1892,0.2737
0x01e340ba9d1ea0f8d7f3b9e07b2131eb7a9d0f3f,0.1327,0.0527,0.0357
0xad83880ad5fc9b3c5d0f134bdd4ecc32159a0155,0.132,0.08,0.076
0x6cccd0602dab05351f25af74b21e14871f609ca3,0.0841,0.0654,0.0467
0x94843434993f2efc1a8fdc47f713c0f97f138e03,0.473,0.173,0.1405
0x48b80b6ad3246dd138c0650c9639699bf046f72f,0.0719,0.0267,0.0349
0x5c9aaf43a13e328d74af64e59ed601c9b8426c8c,0.0827,0.038,0.0358
0x6cb0a61dd04c90e80000469783f0ce21eeac312a,0.0873,0.0324,0.0299
0xd13ef54da286bfe01e3213fa2cdc05264457e6f4,0.0389,0.0212,0.0141
0x3395d204c316148d852e751ef43b606a1eccd5a3,0.131,0.051,0.0323
0x3a37c297dCB086F1aEB32fc5219Ba9Fc2792A333,0.9092,0.1111,0.2911
0x3a37c297dcb086f1aeb32fc5219ba9fc2792a333,0.9092,0.1111,0.2911
0xeabd9ab3ebe4056bd148ad06b5273f2f141efa6c,1.5044,0.292,0.3385
0x45e1e6e36e40422b106ce0a2b0d57bd2aad3afbb,0.3189,0.0557,0.0495
0x746bb7befd31d9052bb8eba7d5dd74c9acf54c6d,0.2609,0.112,0.1199
0x5de184ab910b5bb6871e9e8c8edae21521515a3e,0.0143,0.0143,0.0071
0xdf079fa934d1866a5a2528ece9e4e756d79fcc74,0.0894,0.0468,0.0383
0xedc62db8bdf73ce6d4f422e7da024ef8363ccabd,0.0033,0.002,0.0013
0x51fb007343726cc4148a8adc9b755179f41d10ba,0.1633,0.0563,0.0799
0xfab738889b445d589f85727c05fcb16c935b19be,1.9435,0.1729,0.3341
0x09939b6ae30311c7826fd13b19556ac77b86ffc4,0.1854,0.0756,0.0902
0xbca065f8b489757669ccffd0158b71b3bcc8c9d9,0.0952,0.0688,0.0582
0xf4f15fbd9a9a109a7958804e0aee656660c44d06,0.1327,0.0544,0.034
0xfa92032a4fa4f1659974f6f20d42cc40a9ff8f94,0.0331,0.0331,0.0083
0x22f316df090c6f0ec4e92deb71fb8cc6582f9780,0.1091,0.0455,0.0455
0xcc260f290451bee9fb89b50fd860e337a03088f1,0.1462,0.1132,0.0566
0x652e6ef97057f55c8073af9476d45db2c3897b3b,0.1604,0.075,0.0708
0xde8fb77fb8211f779a30e203c456fc61e806e408,0.075,0.0314,0.0366
0x5d5c54fe70839286395afc1f08e8c62515bdf371,0.0659,0.0264,0.018
0x34ace2b55b67a57d889787d4d89a4723add5a643,0.0386,0.0343,0.0258
0x2a812626c2838dccb53fde027fd4d6fc3f6d7ce7,0.2104,0.1117,0.1299
0xbbda2105cad063e7bda8c4a241be8bb715196e6c,0.3313,0.0372,0.0341
0x14a4e179f124960039e9936519c3a1f62b8f6355,1.1042,0.1572,0.288
0xd875e22f76629bf52c6f66b1ccc238333f806cc5,0.0665,0.0229,0.0229
0xd2169b0c66151ef389537631f643240858335cd8,0.0247,0.0247,0.0123
0x9f73861b126657b766387404663f7f937d5b7c1b,0.0326,0.0233,0.0186
0xc3125081bb43783f9e382ed8d4f5dc117e865a01,2.7396,0.2899,0.4595
0xf0a686a6a7ed8d04e58c9990fd1555c71e30caef,0.1579,0.0574,0.0718
0xffb602c28631bb6d1da34ec5a4ec48a84a73bd8c,0.003,0.003,0.003
0x3aaa363e21424ab8fb598f5763ba874bbb0b600b,0.1757,0.0568,0.0926
0x68a8b1c2482605d01429a53bad51acd5c4778caf,0.0705,0.0249,0.0373
0x240df0da944c11428eb9f8ad197cc211fd8d82ef,0.7756,0.2305,0.2733
0xfbd909fc9aa5df75e8c1cc866ce6813938dfb67f,0.0894,0.0468,0.0383
0xb2148411fe811bea44d269130ea1adf0e1fb92c2,0.0331,0.0165,0.0083
0xbf1f00e5ea7a26cdaa3555bfc8c8ce17f7c9bb4b,0.0267,0.0267,0.0133
0x6e5233812ce45775ef0465fb26ae2962da9ce56f,0.0562,0.0124,0.0213
0xf1650141c8d8f79102e7148023d9b6ffba9e28fc,2.6,0.2806,0.5851
0xaf9fa6e461630ad39772ab7c7d2d692baa041267,0.0415,0.0192,0.0192
0x72e1638bd8cd371bfb04cf665b749a0e4ae38324,0.9144,0.1537,0.1877
0x31bd6af657bb43b0a018690f9dfb9cba681aa8e7,0.1092,0.0546,0.067
0xd3b45909fd1743c82d02d1dc27f810fe9f558899,0.0356,0.0267,0.0241
0x2df3aba5bf2ef7de4b6fc2035de5cf6b3042eaba,0.0434,0.0205,0.0251
0xa38d435ce5cd38493d50f3891673eca3eb7fe223,0.122,0.0732,0.0549
0x6f3c221c379fce8cf8b5849e12c8367a42e3fbbd,0.1562,0.0729,0.0625
0x52f9cb7a8a824a5505909df57ca3a26079b61d02,0.0297,0.0121,0.0202
0x71381763dca433eb2e3221f3afdf09d9aeb3342b,0.67,0.1551,0.2134
0xb5fe78b70016ec10e33146e6c55114bb95c4f1a4,0.0698,0.0279,0.0233
